District,State,Sex_Ratio,Literacy,Growth
Rudraprayag,Uttarakhand,1114,81.3,6.53
South Andaman,Andaman And Nicobar Islands,871,89.13,14.23
Bishnupur,Manipur,999,75.85,13.93
Kishtwar,Jammu and Kashmir,920,56.2,20.88
The Dangs,Gujarat,1006,75.16,22.26
Dima Hasao,Assam,932,77.54,13.84
Karaikal,Puducherry,1047,87.05,17.23
Tuensang,Nagaland,929,73.08,94.83
Mokokchung,Nagaland,925,91.62,60.94
Daman,Daman and Diu,534,88.07,67.71
Ukhrul,Manipur,943,81.35,30.7
Papumpare,Arunachal Pradesh,980,79.95,44.73
Wokha,Nagaland,968,87.69,98.81
Phek,Nagaland,951,78.05,111.84
Lunglei,Mizoram,947,88.86,17.64
Changlang,Arunachal Pradesh,926,59.8,18.18
South Sikkim,Sikkim,915,81.42,11.65
Lohit,Arunachal Pradesh,912,68.18,16.59
Chandel,Manipur,933,71.11,21.85
South Garo Hills,Meghalaya,945,71.72,40.95
New Delhi,Delhi,822,88.34,-20.72
Kargil,Jammu and Kashmir,810,71.34,18.02
Zunheboto,Nagaland,976,85.26,78.05
Tamenglong,Manipur,943,70.05,26.15
Narayanpur,Chhattisgarh,994,48.62,19.16
West Sikkim,Sikkim,942,77.39,10.69
Leh,Jammu and Kashmir,690,77.2,13.87
Champhai,Mizoram,984,95.91,16.01
Lawngtlai,Mizoram,945,65.88,60.14
West Siang,Arunachal Pradesh,930,66.46,8.04
Tirap,Arunachal Pradesh,944,52.19,11.61
North And Middle Andaman,Andaman And Nicobar Islands,925,83.91,-0.02
East Siang,Arunachal Pradesh,980,72.54,13.52
Peren,Nagaland,915,77.95,104.15
Kurung Kumey,Arunachal Pradesh,1032,48.75,116.56
Mamit,Mizoram,927,84.93,37.56
Kinnaur,Himachal Pradesh,819,80,7.39
Kolasib,Mizoram,956,93.5,27.28
West Kameng,Arunachal Pradesh,819,67.07,12.53
Upper Subansiri,Arunachal Pradesh,998,63.8,50.78
Lower Subansiri,Arunachal Pradesh,984,74.35,49
East Kameng,Arunachal Pradesh,1029,60.02,37.62
Kiphire,Nagaland,956,69.54,38.58
Serchhip,Mizoram,977,97.91,20.56
Lakshadweep,Lakshadweep,946,91.85,6.3
Saiha,Mizoram,979,90.01,-7.34
Yanam,Puducherry,1038,79.47,77.19
Lower Dibang Valley,Arunachal Pradesh,928,69.13,7.2
Diu,Daman and Diu,1031,83.46,17.77
Longleng,Nagaland,905,72.17,-21.57
Tawang,Arunachal Pradesh,714,59,28.4
North Sikkim,Sikkim,767,78.01,6.53
Mahe,Puducherry,1184,97.87,13.54
Nicobars,Andaman And Nicobar Islands,777,78.06,-12.42
Upper Siang,Arunachal Pradesh,889,59.99,5.87
Lahul and Spiti,Himachal Pradesh,903,76.81,-5
Anjaw,Arunachal Pradesh,839,56.46,14.19
Dibang Valley,Arunachal Pradesh,813,64.1,10.07
